Attaching to quickstart_postgres_1, quickstart_zookeeper_1, quickstart_mysql-db_1, quickstart_kafka_1, quickstart_mysql-admin_1, quickstart_schema-registry_1, quickstart_ksql-datagen-users_1, quickstart_connect_1, quickstart_ksql-cli_1, quickstart_elasticsearch_1
[33mzookeeper_1           |[0m 
[36;1mksql-datagen-users_1  |[0m 1023 --> ([ 1023 | 5 | 4 | 9692 | 1508909294368 | 'iOS-test' | 'meh' ])
[36;1mksql-datagen-users_1  |[0m 1024 --> ([ 1024 | 1 | 4 | 9436 | 1508909294517 | 'android' | 'your team here rocks!' ])
[36;1mksql-datagen-users_1  |[0m 1025 --> ([ 1025 | 17 | 3 | 9868 | 1508909294575 | 'iOS' | 'why is it so difficult to keep the bathrooms clean ?' ])
[35mkafka_1               |[0m [2017-10-25 05:28:14,607] INFO Updated PartitionLeaderEpoch. New: {epoch:0, offset:0}, Current: {epoch:-1, offset-1} for Partition: _confluent-metrics-8. Cache now contains 0 entries. (kafka.server.epoch.LeaderEpochFileCache)
[36;1mksql-datagen-users_1  |[0m 1026 --> ([ 1026 | 10 | 3 | 2675 | 1508909294675 | 'android' | 'meh' ])
[36;1mksql-datagen-users_1  |[0m 1027 --> ([ 1027 | 14 | 2 | 4306 | 1508909294842 | 'web' | 'your team here rocks!' ])
[36;1mksql-datagen-users_1  |[0m 1028 --> ([ 1028 | 5 | 2 | 3372 | 1508909294932 | 'iOS-test' | 'worst. flight. ever. #neveragain' ])
[36;1mksql-datagen-users_1  |[0m 1029 --> ([ 1029 | -1 | 4 | 7192 | 1508909295200 | 'android' | 'worst. flight. ever. #neveragain' ])
[36;1mksql-datagen-users_1  |[0m 1030 --> ([ 1030 | 10 | 1 | 2927 | 1508909295487 | 'android' | 'airport refurb looks great, will fly outta here more!' ])
[36;1mksql-datagen-users_1  |[0m 1031 --> ([ 1031 | 0 | 4 | 3843 | 1508909295709 | 'web' | 'worst. flight. ever. #neveragain' ])
[36;1mksql-datagen-users_1  |[0m 1032 --> ([ 1032 | 8 | 4 | 622 | 1508909295741 | 'android' | 'more peanuts please' ])
[36;1mksql-datagen-users_1  |[0m 1033 --> ([ 1033 | 5 | 3 | 866 | 1508909295961 | 'iOS' | 'your team here rocks!' ])
[36;1mksql-datagen-users_1  |[0m 1034 --> ([ 1034 | 13 | 2 | 7401 | 1508909296176 | 'iOS' | 'Exceeded all my expectations. Thank you !' ])
[36;1mksql-datagen-users_1  |[0m 1035 --> ([ 1035 | 13 | 4 | 7432 | 1508909296344 | 'android' | 'more peanuts please' ])
[36;1mksql-datagen-users_1  |[0m 1036 --> ([ 1036 | 1 | 2 | 70 | 1508909296494 | 'ios' | 'is this as good as it gets? really ?' ])
[36;1mksql-datagen-users_1  |[0m 1037 --> ([ 1037 | 8 | 1 | 9404 | 1508909296582 | 'iOS-test' | 'more peanuts please' ])
[36;1mksql-datagen-users_1  |[0m 1038 --> ([ 1038 | 8 | 2 | 3899 | 1508909296629 | 'android' | 'why is it so difficult to keep the bathrooms clean ?' ])
[35mkafka_1               |[0m [2017-10-25 05:28:16,665] INFO [GroupCoordinator 1]: Preparing to rebalance group ksql_transient_4864640722177837871_1508909296472 with old generation 0 (__consumer_offsets-0) (kafka.coordinator.group.GroupCoordinator)
[36;1mksql-datagen-users_1  |[0m 1039 --> ([ 1039 | 12 | 1 | 562 | 1508909296867 | 'android' | 'airport refurb looks great, will fly outta here more!' ])
[36;1mksql-datagen-users_1  |[0m 1040 --> ([ 1040 | 19 | 2 | 4183 | 1508909297127 | 'iOS-test' | 'Exceeded all my expectations. Thank you !' ])
[36;1mksql-datagen-users_1  |[0m 1041 --> ([ 1041 | 17 | 1 | 7707 | 1508909297153 | 'android' | 'more peanuts please' ])
[36;1mksql-datagen-users_1  |[0m 1042 --> ([ 1042 | 12 | 2 | 9709 | 1508909297172 | 'iOS-test' | 'why is it so difficult to keep the bathrooms clean ?' ])
[36;1mksql-datagen-users_1  |[0m 1043 --> ([ 1043 | 6 | 2 | 8911 | 1508909297203 | 'iOS-test' | 'more peanuts please' ])
[36;1mksql-datagen-users_1  |[0m 1044 --> ([ 1044 | 9 | 4 | 3693 | 1508909297399 | 'iOS-test' | 'meh' ])
[36;1mksql-datagen-users_1  |[0m 1045 --> ([ 1045 | 9 | 2 | 6616 | 1508909297461 | 'web' | 'your team here rocks!' ])
[36;1mksql-datagen-users_1  |[0m 1046 --> ([ 1046 | 7 | 3 | 145 | 1508909297543 | 'iOS-test' | 'Surprisingly good, maybe you are getting your mojo back at long last!' ])
[36;1mksql-datagen-users_1  |[0m 1047 --> ([ 1047 | 9 | 3 | 9910 | 1508909297576 | 'iOS-test' | '(expletive deleted)' ])
[36;1mksql-datagen-users_1  |[0m 1048 --> ([ 1048 | 19 | 3 | 6214 | 1508909297594 | 'iOS-test' | 'Exceeded all my expectations. Thank you !' ])
[36;1mksql-datagen-users_1  |[0m 1049 --> ([ 1049 | 9 | 3 | 2686 | 1508909297666 | 'iOS-test' | 'more peanuts please' ])
[36;1mksql-datagen-users_1  |[0m 1050 --> ([ 1050 | 14 | 1 | 3499 | 1508909297849 | 'iOS-test' | 'why is it so difficult to keep the bathrooms clean ?' ])
[36;1mksql-datagen-users_1  |[0m 1051 --> ([ 1051 | 1 | 3 | 6963 | 1508909297913 | 'ios' | 'meh' ])
[36;1mksql-datagen-users_1  |[0m 1052 --> ([ 1052 | 17 | 3 | 3816 | 1508909298198 | 'android' | 'is this as good as it gets? really ?' ])
[36;1mksql-datagen-users_1  |[0m 1053 --> ([ 1053 | 4 | 3 | 3138 | 1508909298313 | 'web' | 'your team here rocks!' ])
[36;1mksql-datagen-users_1  |[0m 1054 --> ([ 1054 | 10 | 1 | 7473 | 1508909298593 | 'iOS' | 'your team here rocks!' ])
[36;1mksql-datagen-users_1  |[0m 1055 --> ([ 1055 | 15 | 2 | 1388 | 1508909298787 | 'iOS' | 'airport refurb looks great, will fly outta here more!' ])
[36;1mksql-datagen-users_1  |[0m 1056 --> ([ 1056 | 6 | 2 | 4527 | 1508909299059 | 'ios' | 'worst. flight. ever. #neveragain' ])
[36;1mksql-datagen-users_1  |[0m 1057 --> ([ 1057 | 19 | 2 | 1027 | 1508909299348 | 'web' | 'your team here rocks!' ])
[36;1mksql-datagen-users_1  |[0m 1058 --> ([ 1058 | 2 | 4 | 2032 | 1508909299383 | 'iOS-test' | 'Exceeded all my expectations. Thank you !' ])
[36;1mksql-datagen-users_1  |[0m 1059 --> ([ 1059 | 6 | 3 | 7040 | 1508909299588 | 'web' | '(expletive deleted)' ])
[36;1mksql-datagen-users_1  |[0m 1060 --> ([ 1060 | 13 | 4 | 2804 | 1508909299627 | 'iOS-test' | 'more peanuts please' ])
[36;1mksql-datagen-users_1  |[0m 1061 --> ([ 1061 | 3 | 2 | 5578 | 1508909299825 | 'web' | 'Exceeded all my expectations. Thank you !' ])
[36;1mksql-datagen-users_1  |[0m 1062 --> ([ 1062 | 17 | 3 | 3703 | 1508909299991 | 'iOS-test' | 'why is it so difficult to keep the bathrooms clean ?' ])
[36;1mksql-datagen-users_1  |[0m 1063 --> ([ 1063 | 11 | 1 | 2643 | 1508909300232 | 'iOS' | 'worst. flight. ever. #neveragain' ])
[36;1mksql-datagen-users_1  |[0m 1064 --> ([ 1064 | 0 | 1 | 3927 | 1508909300476 | 'ios' | 'Surprisingly good, maybe you are getting your mojo back at long last!' ])
[36;1mksql-datagen-users_1  |[0m 1065 --> ([ 1065 | 16 | 4 | 2747 | 1508909300603 | 'ios' | 'more peanuts please' ])
[36;1mksql-datagen-users_1  |[0m 1066 --> ([ 1066 | 9 | 4 | 6341 | 1508909300726 | 'android' | 'meh' ])
[36;1mksql-datagen-users_1  |[0m 1067 --> ([ 1067 | 18 | 1 | 6795 | 1508909300872 | 'web' | 'airport refurb looks great, will fly outta here more!' ])
[36;1mksql-datagen-users_1  |[0m 1068 --> ([ 1068 | 16 | 2 | 7351 | 1508909300996 | 'ios' | 'thank you for the most friendly, helpful experience today at your new lounge' ])
[36;1mksql-datagen-users_1  |[0m 1069 --> ([ 1069 | 6 | 2 | 947 | 1508909301156 | 'iOS' | 'meh' ])
[36;1mksql-datagen-users_1  |[0m 1070 --> ([ 1070 | 18 | 3 | 3314 | 1508909301276 | 'iOS-test' | 'more peanuts please' ])
[36;1mksql-datagen-users_1  |[0m 1071 --> ([ 1071 | 17 | 2 | 700 | 1508909301397 | 'web' | 'airport refurb looks great, will fly outta here more!' ])
[36;1mksql-datagen-users_1  |[0m 1072 --> ([ 1072 | 19 | 1 | 4003 | 1508909301589 | 'ios' | 'Surprisingly good, maybe you are getting your mojo back at long last!' ])
[36;1mksql-datagen-users_1  |[0m 1073 --> ([ 1073 | 8 | 1 | 6994 | 1508909301633 | 'web' | '(expletive deleted)' ])
[36;1mksql-datagen-users_1  |[0m 1074 --> ([ 1074 | 0 | 3 | 6144 | 1508909301774 | 'ios' | 'your team here rocks!' ])
[36;1mksql-datagen-users_1  |[0m 1075 --> ([ 1075 | -1 | 3 | 3556 | 1508909302048 | 'android' | 'your team here rocks!' ])
[36;1mksql-datagen-users_1  |[0m 1076 --> ([ 1076 | 17 | 4 | 2513 | 1508909302329 | 'android' | 'meh' ])
[36;1mksql-datagen-users_1  |[0m 1077 --> ([ 1077 | 14 | 4 | 7242 | 1508909302461 | 'web' | 'your team here rocks!' ])
[35mkafka_1               |[0m [2017-10-25 05:28:22,666] INFO [GroupCoordinator 1]: Stabilized group ksql_transient_4864640722177837871_1508909296472 generation 1 (__consumer_offsets-0) (kafka.coordinator.group.GroupCoordinator)
[36;1mksql-datagen-users_1  |[0m 1078 --> ([ 1078 | 8 | 2 | 4605 | 1508909302732 | 'iOS-test' | 'Exceeded all my expectations. Thank you !' ])
[33mzookeeper_1           |[0m [2017-10-25 05:28:22,778] INFO Got user-level KeeperException when processing sessionid:0x15f51fe0e370001 type:setData cxid:0x366 zxid:0x1c5 txntype:-1 reqpath:n/a Error Path:/config/topics/ksql_transient_4864640722177837871_1508909296472-USERS_statestore-repartition Error:KeeperErrorCode = NoNode for /config/topics/ksql_transient_4864640722177837871_1508909296472-USERS_statestore-repartition (org.apache.zookeeper.server.PrepRequestProcessor)
[33mzookeeper_1           |[0m [2017-10-25 05:28:22,794] INFO Got user-level KeeperException when processing sessionid:0x15f51fe0e370001 type:create cxid:0x367 zxid:0x1c6 txntype:-1 reqpath:n/a Error Path:/config/topics Error:KeeperErrorCode = NodeExists for /config/topics (org.apache.zookeeper.server.PrepRequestProcessor)
[35mkafka_1               |[0m [2017-10-25 05:28:22,818] INFO Topic creation {"version":1,"partitions":{"0":[1]}} (kafka.admin.AdminUtils$)
[35mkafka_1               |[0m [2017-10-25 05:28:22,832] INFO [Controller 1]: New topics: [Set(ksql_transient_4864640722177837871_1508909296472-USERS_statestore-repartition)], deleted topics: [Set()], new partition replica assignment [Map([ksql_transient_4864640722177837871_1508909296472-USERS_statestore-repartition,0] -> List(1))] (kafka.controller.KafkaController)
[35mkafka_1               |[0m [2017-10-25 05:28:22,832] INFO [Controller 1]: New topic creation callback for [ksql_transient_4864640722177837871_1508909296472-USERS_statestore-repartition,0] (kafka.controller.KafkaController)
[35mkafka_1               |[0m [2017-10-25 05:28:22,833] INFO [Controller 1]: New partition creation callback for [ksql_transient_4864640722177837871_1508909296472-USERS_statestore-repartition,0] (kafka.controller.KafkaController)
[35mkafka_1               |[0m [2017-10-25 05:28:22,833] INFO [Partition state machine on Controller 1]: Invoking state change to NewPartition for partitions [ksql_transient_4864640722177837871_1508909296472-USERS_statestore-repartition,0] (kafka.controller.PartitionStateMachine)
[35mkafka_1               |[0m [2017-10-25 05:28:22,833] TRACE Controller 1 epoch 1 changed partition [ksql_transient_4864640722177837871_1508909296472-USERS_statestore-repartition,0] state from NonExistentPartition to NewPartition with assigned replicas 1 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:28:22,834] INFO [Replica state machine on controller 1]: Invoking state change to NewReplica for replicas [Topic=ksql_transient_4864640722177837871_1508909296472-USERS_statestore-repartition,Partition=0,Replica=1] (kafka.controller.ReplicaStateMachine)
[35mkafka_1               |[0m [2017-10-25 05:28:22,834] TRACE Controller 1 epoch 1 changed state of replica 1 for partition [ksql_transient_4864640722177837871_1508909296472-USERS_statestore-repartition,0] from NonExistentReplica to NewReplica (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:28:22,835] INFO [Partition state machine on Controller 1]: Invoking state change to OnlinePartition for partitions [ksql_transient_4864640722177837871_1508909296472-USERS_statestore-repartition,0] (kafka.controller.PartitionStateMachine)
[35mkafka_1               |[0m [2017-10-25 05:28:22,835] DEBUG [Partition state machine on Controller 1]: Live assigned replicas for partition [ksql_transient_4864640722177837871_1508909296472-USERS_statestore-repartition,0] are: [List(1)] (kafka.controller.PartitionStateMachine)
[35mkafka_1               |[0m [2017-10-25 05:28:22,835] DEBUG [Partition state machine on Controller 1]: Initializing leader and isr for partition [ksql_transient_4864640722177837871_1508909296472-USERS_statestore-repartition,0] to (Leader:1,ISR:1,LeaderEpoch:0,ControllerEpoch:1) (kafka.controller.PartitionStateMachine)
[33mzookeeper_1           |[0m [2017-10-25 05:28:22,836] INFO Got user-level KeeperException when processing sessionid:0x15f51fe0e370001 type:create cxid:0x36f zxid:0x1c9 txntype:-1 reqpath:n/a Error Path:/brokers/topics/ksql_transient_4864640722177837871_1508909296472-USERS_statestore-repartition/partitions/0 Error:KeeperErrorCode = NoNode for /brokers/topics/ksql_transient_4864640722177837871_1508909296472-USERS_statestore-repartition/partitions/0 (org.apache.zookeeper.server.PrepRequestProcessor)
[33mzookeeper_1           |[0m [2017-10-25 05:28:22,846] INFO Got user-level KeeperException when processing sessionid:0x15f51fe0e370001 type:create cxid:0x370 zxid:0x1ca txntype:-1 reqpath:n/a Error Path:/brokers/topics/ksql_transient_4864640722177837871_1508909296472-USERS_statestore-repartition/partitions Error:KeeperErrorCode = NoNode for /brokers/topics/ksql_transient_4864640722177837871_1508909296472-USERS_statestore-repartition/partitions (org.apache.zookeeper.server.PrepRequestProcessor)
[36;1mksql-datagen-users_1  |[0m 1079 --> ([ 1079 | 0 | 4 | 5678 | 1508909302848 | 'iOS-test' | 'why is it so difficult to keep the bathrooms clean ?' ])
[35mkafka_1               |[0m [2017-10-25 05:28:22,888] TRACE Controller 1 epoch 1 changed partition [ksql_transient_4864640722177837871_1508909296472-USERS_statestore-repartition,0] from NewPartition to OnlinePartition with leader 1 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:28:22,888] TRACE Controller 1 epoch 1 sending become-leader LeaderAndIsr request (Leader:1,ISR:1,LeaderEpoch:0,ControllerEpoch:1) to broker 1 for partition [ksql_transient_4864640722177837871_1508909296472-USERS_statestore-repartition,0] (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:28:22,888] TRACE Controller 1 epoch 1 sending UpdateMetadata request (Leader:1,ISR:1,LeaderEpoch:0,ControllerEpoch:1) to brokers Set(1) for partition ksql_transient_4864640722177837871_1508909296472-USERS_statestore-repartition-0 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:28:22,889] INFO [Replica state machine on controller 1]: Invoking state change to OnlineReplica for replicas [Topic=ksql_transient_4864640722177837871_1508909296472-USERS_statestore-repartition,Partition=0,Replica=1] (kafka.controller.ReplicaStateMachine)
[35mkafka_1               |[0m [2017-10-25 05:28:22,889] TRACE Controller 1 epoch 1 changed state of replica 1 for partition [ksql_transient_4864640722177837871_1508909296472-USERS_statestore-repartition,0] from NewReplica to OnlineReplica (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:28:22,890] TRACE Broker 1 received LeaderAndIsr request PartitionState(controllerEpoch=1, leader=1, leaderEpoch=0, isr=1, zkVersion=0, replicas=1) correlation id 33 from controller 1 epoch 1 for partition [ksql_transient_4864640722177837871_1508909296472-USERS_statestore-repartition,0] (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:28:22,890] TRACE Broker 1 handling LeaderAndIsr request correlationId 33 from controller 1 epoch 1 starting the become-leader transition for partition ksql_transient_4864640722177837871_1508909296472-USERS_statestore-repartition-0 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:28:22,890] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions ksql_transient_4864640722177837871_1508909296472-USERS_statestore-repartition-0 (kafka.server.ReplicaFetcherManager)
[35mkafka_1               |[0m [2017-10-25 05:28:22,895] INFO Loading producer state from offset 0 for partition ksql_transient_4864640722177837871_1508909296472-USERS_statestore-repartition-0 with message format version 2 (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:28:22,895] INFO Completed load of log ksql_transient_4864640722177837871_1508909296472-USERS_statestore-repartition-0 with 1 log segments, log start offset 0 and log end offset 0 in 1 ms (kafka.log.Log)
[35mkafka_1               |[0m [2017-10-25 05:28:22,895] INFO Created log for partition [ksql_transient_4864640722177837871_1508909296472-USERS_statestore-repartition,0] in /var/lib/kafka/data with properties {compression.type -> producer, message.format.version -> 0.11.0-IV2, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> delete, flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 1073741824, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[35mkafka_1               |[0m [2017-10-25 05:28:22,896] INFO Partition [ksql_transient_4864640722177837871_1508909296472-USERS_statestore-repartition,0] on broker 1: No checkpointed highwatermark is found for partition ksql_transient_4864640722177837871_1508909296472-USERS_statestore-repartition-0 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:28:22,896] INFO Partition [ksql_transient_4864640722177837871_1508909296472-USERS_statestore-repartition,0] on broker 1: ksql_transient_4864640722177837871_1508909296472-USERS_statestore-repartition-0 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[35mkafka_1               |[0m [2017-10-25 05:28:22,896] TRACE Broker 1 stopped fetchers as part of become-leader request from controller 1 epoch 1 with correlation id 33 for partition ksql_transient_4864640722177837871_1508909296472-USERS_statestore-repartition-0 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:28:22,896] TRACE Broker 1 completed LeaderAndIsr request correlationId 33 from controller 1 epoch 1 for the become-leader transition for partition ksql_transient_4864640722177837871_1508909296472-USERS_statestore-repartition-0 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:28:22,899] TRACE Controller 1 epoch 1 received response {error_code=0,partitions=[{topic=ksql_transient_4864640722177837871_1508909296472-USERS_statestore-repartition,partition=0,error_code=0}]} for a request sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:28:22,902] TRACE Broker 1 cached leader info (LeaderAndIsrInfo:(Leader:1,ISR:1,LeaderEpoch:0,ControllerEpoch:1),ReplicationFactor:1),AllReplicas:1) for partition ksql_transient_4864640722177837871_1508909296472-USERS_statestore-repartition-0 in response to UpdateMetadata request sent by controller 1 epoch 1 with correlation id 34 (state.change.logger)
[35mkafka_1               |[0m [2017-10-25 05:28:22,904] TRACE Controller 1 epoch 1 received response {error_code=0} for a request sent to broker kafka:29092 (id: 1 rack: null) (state.change.logger)
[36;1mksql-datagen-users_1  |[0m 1080 --> ([ 1080 | 17 | 1 | 9406 | 1508909302914 | 'android' | 'airport refurb looks great, will fly outta here more!' ])
[33mzookeeper_1           |[0m [2017-10-25 05:28:23,062] INFO Got user-level KeeperException when processing sessionid:0x15f51fe0e370001 type:setData cxid:0x377 zxid:0x1ce txntype:-1 reqpath:n/a Error Path:/config/topics/ksql_transient_4864640722177837871_1508909296472-USERS_statestore-changelog Error:KeeperErrorCode = NoNode for /config/topics/ksql_transient_4864640722177837871_1508909296472-USERS_statestore-changelog (org.apache.zookeeper.server.PrepRequestProcessor)
[33mzookeeper_1           |[0m [2017-10-25 05:28:23,073] INFO Got user-level KeeperException when processing sessionid:0x15f51fe0e370001 type:create cxid:0x378 zxid:0x1cf txntype:-1 reqpath:n/a Error Path:/config/topics Error:KeeperErrorCode = NodeExists for /config/topics (org.apache.zookeeper.server.PrepRequestProcessor)
[35mkafka_1               |[0m [2017-10-25 05:28:23,094] INFO Topic creation {"version":1,"partitions":{"0":[1]}} (kafka.admin.AdminUtils$)
[35mkafka_1               |[0m [2017-10-25 05:28:23,108] INFO [Controller 1]: New topics: [Set(ksql_transient_4864640722177837871_1508909296472-USERS_statestore-changelog)], deleted topics: [Set()], new partition replica assignment [Map([ksql_transient_4864640722177837871_1508909296472-USERS_statestore-changelog,0] -> List(1))] (kafka.controller.KafkaController)
